FID,OBJECTID,Site_ID,Category,Address,Geocode_Ad,On_Street,Cross_Stre,Borough,Installati,Postcode,Bar_ID,Descriptio,Latitude,Longitude,Community Board,Council District,Census Tract,BIN,BBL,NTA,Location1,Zip Codes,Community Districts,Borough Boundaries,City Council Districts,Police Precincts
0,1,19,SBS,245 E. 34th Street,245 E. 34th Street,E. 34th Street,E. 2nd Street & Tunnel Exit,Manhattan,11/30/2016,10016,20160028,,40.745184,-73.976816,106,2,78,1020153,1009150027,Murray Hill-Kips Bay,POINT (-73.976816 40.745184),12078,71,4,50,9
5,6,24,SBS,3669 Amendola Place,3669 Amendola Place,Amendola Place,Westchester Avenue & Bruckner Blvd,Bronx,03/11/2017,10461,20160041,IFO Parking lot. At westbound SBS stop,40.852202,-73.827218,,,,,,,POINT (-73.8272183087069 40.8522018448652),11270,43,5,12,28
10,11,1,SBS,460 W 34th Street,460 W 34th Street,W 34th Street,9th Avenue & 10th Avenue,Manhattan,11/30/2016,10001,20160023,Westbound SBS Stop,40.754329,-73.998578,104,3,103,1012843,1007310001,Hudson Yards-Chelsea-Flatiron-Union Square,POINT (-73.998578 40.754329),11722,12,4,10,6
42,43,14,SBS,250 1st Avenue,250 1st Avenue,1st Avenue,E. 14th Street & E. 15th Street,Manhattan,11/30/2016,10009,20160022,,40.731862,-73.982042,106,4,44,1082875,1009720001,Stuyvesant Town-Cooper Village,POINT (-73.982042 40.731862),11729,71,4,51,7
24,25,53,SBS,90-13 Metropolitan Avenue,90-13 Metropolitan Avenue,Woodhaven Blvd,Metropolitan Avenue & Polo Place,Brooklyn,01/29/2019,11374,20180025,,40.716965,-73.963760,301,33,555,3251736,3023637501,North Side-South Side,POINT (-73.96376 40.716965),17613,36,2,38,56
37,38,8,SBS,1024 Nostrand Avenue,1024 Nostrand Avenue,Nostrand Avenue,Empire Blvd & Sterling Street,Brooklyn,11/19/2016,11225,20160018,,40.663442,-73.950936,309,40,329,3034805,3013150042,Prospect Lefferts Gardens-Wingate,POINT (-73.950936 40.663442),13509,17,2,11,44
25,26,54,SBS,82-55 Woodhaven Blvd,82-55 Woodhaven Blvd,Woodhaven Blvd,Myrtle Avenue & Forest Park Drive,Brooklyn,01/29/2019,11421,20180027,,40.702889,-73.855328,,,,,,,POINT (-73.855328054911 40.7028889664396),15310,40,3,34,62
52,53,66,SBS,81-01 Rockaway Beach Blvd,81-01 Rockaway Beach Blvd,Rockaway Beach Blvd,Beach 84th street & Beach 81st street,Queens,02/05/2019,11693,20180011,,40.587956,-73.807670,414,32,94203,,,Hammels-Arverne-Edgemere,POINT (-73.80767 40.587956),20531,51,3,41,58
14,15,39,Bus Route,3114 Kings Hwy,3114 Kings Hwy,Kings Hwy,Nostrand Avenue & East 32nd Street,Brooklyn,09/25/2018,11234,20180005,,40.616525,-73.944264,318,45,644,3211470,3076930090,Georgetown-Marine Park-Bergen Beach-Mill Basin,POINT (-73.944264 40.616525),13825,5,2,26,38
20,21,48,SBS,8290 Broadway,8290 Broadway,Broadway,Whitney Avenue & 45th Avenue,Queens,01/24/2019,11373,20180009,,40.741375,-73.880393,404,25,485,4533524,4015350095,Elmhurst-Maspeth,POINT (-73.880393 40.741375),14784,66,3,5,68
46,47,60,SBS,163-01 Cross Bay Blvd,163-01 Cross Bay Blvd,Cross Bay Blvd,163rd Avenue & 164th Avenue,Queens,02/05/2019,11414,20180014,,40.652206,-73.838136,410,32,892,4000000,4142010063,Lindenwood-Howard Beach,POINT (-73.838136 40.652206),15314,62,3,41,64
29,30,58,SBS,157-02 CROSS BAY BOULEVARD,157-02 CROSS BAY BOULEVARD,CROSS BAY BOULEVARD,157th Avenue & 158th Avenue,Queens,01/31/2019,11414,20180018,,40.662247,-73.840645,410,32,892,4292707,4139720064,Lindenwood-Howard Beach,POINT (-73.840645 40.662247),15314,62,3,41,64
1,2,19,SBS,245 E. 34th Street,245 E. 34th Street,E. 34th Street,E. 2nd Street & Tunnel Exit,Manhattan,11/30/2016,10016,20160027,,40.745184,-73.976816,106,2,78,1020153,1009150027,Murray Hill-Kips Bay,POINT (-73.976816 40.745184),12078,71,4,50,9
6,7,32,SBS,265 E 161st Street,265 E 161st Street,E 161st Street,Sherman Avenue & Grant Avenue,Bronx,08/30/2017,10451,20160001,,40.825928,-73.919514,204,16,18302,2097114,2024440001,East Concourse-Concourse Village,POINT (-73.919514 40.825928),10929,50,5,42,27
28,29,57,SBS,137-05 Cross Bay Blvd,137-05 Cross Bay Blvd,Cross Bay Blvd,Pitkin Avenue & 149th Avenue,Queens,01/31/2019,11417,20180019,,40.671929,-73.843117,410,32,88,4248602,4115290001,Ozone Park,POINT (-73.843117 40.671929000000006),24013,62,3,41,64
38,39,9,SBS,381 Rogers Avenue,381 Rogers Avenue,Rogers Avenue,Empire Blvd & Sterling Street,Brooklyn,11/19/2016,11225,20160030,,40.663614,-73.953827,309,40,329,3330692,3013150006,Prospect Lefferts Gardens-Wingate,POINT (-73.953827 40.663614),13509,17,2,11,44
21,22,49,SBS,90-15 Queens Blvd,90-15 Queens Blvd,Queens Blvd,59th Avenue & 90th Street,Queens,01/29/2019,11373,20180023,,40.733848,-73.871578,404,25,683,4045999,4018600100,Elmhurst,POINT (-73.871578 40.733848),14784,66,3,5,68
33,34,5,SBS,242 W 34th Street,242 W 34th Street,W 34th Street,7th Avenue & 8th Avenue,Manhattan,11/30/2016,10001,20160025,,40.751614,-73.992121,105,3,101,1014387,1007830070,Midtown-Midtown South,POINT (-73.992121 40.751614),11722,11,4,10,8
9,10,35,SBS,94-2 101st Avenue,94-2 101st Avenue,Woodhaven Boulevard,101st Avenue & 103rd Avenue,Queens,11/13/2017,11416,20160005,,40.684063,-73.846694,409,32,4001,4438506,4091010001,Woodhaven,POINT (-73.846694 40.684063),24012,46,3,41,60
53,54,67,sbs,219 Beach 59th St,219 Beach 59th St,Arverne Blvd,Beach 59th Street & Beach 62nd Street,Queens,02/05/2019,11692,20180051,,40.592902,-73.789051,414,31,964,4301932,4159000008,Hammels-Arverne-Edgemere,POINT (-73.789051 40.59290200000001),20530,51,3,47,58
13,14,38,Bus Route,2955 Kings Highway,2955 Kings Highway,Kings Highway,Nostrand Avenue & East 31st Street,Brooklyn,09/25/2018,11229,20180003,,40.615735,-73.945258,314,45,746,,,Flatlands,POINT (-73.945258 40.61573500000001),13512,60,2,26,43
41,42,13,SBS,1183 Rogers Avenue,1183 Rogers Avenue,Rogers Avenue,Avenue D & Clarendon,Brooklyn,11/19/2016,11226,20160009,,40.641265,-73.951449,317,45,828,3327311,3051930048,Erasmus,POINT (-73.951449 40.641265),13510,61,2,26,40
2,3,20,SBS,Pelham Parkaway at Whiteplains Road,720 Pelham Parkway South,Pelham Parkway South,Whiteplains Road & Cruger Avenue,Bronx,03/11/2017,10462,20160042,Eastbound SBS stop,40.856627,-73.866836,,,,,,,POINT (-73.8668362204979 40.856627392949505),11271,59,5,12,32
32,33,2,SBS,360 W 34th Street,360 W 34th Street,W 34th Street,9th Avenue & 8th Avenue,Manhattan,11/30/2016,10001,20160024,,40.752877,-73.995113,104,3,103,1013554,1007570066,Hudson Yards-Chelsea-Flatiron-Union Square,POINT (-73.995113 40.752877),11722,12,4,10,8
34,35,6,SBS,349 5th Avenue,4 E. 34th Street,E. 34th Street,E. 34th Street & E. 33rd Street,Manhattan,11/30/2016,10016,20160026,,40.748183,-73.984517,105,4,74,1017096,1008630081,Midtown-Midtown South,POINT (-73.984517 40.748183),12078,11,4,51,8
45,46,17,SBS,401 E 34th Street,606 1st Avenue,1st Avenue,E 34th Street & E 35th Street,Manhattan,11/30/2016,10016,20160017,,40.743712,-73.973309,106,4,8601,1022057,1009660001,Turtle Bay-East Midtown,POINT (-73.973309 40.743712),12078,71,4,51,9
17,18,42,Bus Route,8781 24th Avenue,8781 24th Avenue,Cropsey Avenue,24th Avenue & Bay 37th Street,Brooklyn,09/25/2018,11214,20180015,,40.595423,-73.993371,311,47,304,3186626,3068910001,Bensonhurst East,POINT (-73.993371 40.595423),17616,1,2,45,37
22,23,50,SBS,63-76 Woodhaven Blvd,63-76 Woodhaven Blvd,Woodhaven Blvd,Penelope Avenue & Fleet Court,Queens,01/29/2019,11374,20180024,IFO REGO MARKET PLACE,40.722601,-73.867616,405,30,679,4070116,4030140014,Middle Village,POINT (-73.867616 40.722601),14785,54,3,34,62
44,45,16,SBS,492 1st Avenue,492 1st Avenue,1st Avenue,E. 28th Street & E. 29th Street,Manhattan,11/30/2016,10016,20160016,,40.740446,-73.975930,106,4,62,1087295,1009620100,Murray Hill-Kips Bay,POINT (-73.97593 40.740446),12078,71,4,51,7
27,28,56,SBS,137-20 CROSS BAY BLVD,137-20 CROSS BAY BLVD,CROSS BAY BLVD,Pitkin Avenue & Wicklen Road,Queens,01/24/2019,11417,20180010,,40.671369,-73.843006,410,32,58,4458765,4114090010,Ozone Park,POINT (-73.843006 40.671369),24013,62,3,41,64
12,13,38,Bus Route,2955 Kings Highway,2955 Kings Highway,Kings Highway,Nostrand Avenue & East 31st Street,Brooklyn,09/25/2018,11229,20180004,,40.615735,-73.945258,314,45,746,,,Flatlands,POINT (-73.945258 40.61573500000001),13512,60,2,26,43
54,55,68,sbs,411 Beach 54th Street,411 Beach 54th Street,Beach Channel Drive,Beach 54th Street & Beach 55th Street,Queens,02/05/2019,11692,20180013,,40.595509,-73.784596,414,31,97203,4440393,4160020001,Hammels-Arverne-Edgemere,POINT (-73.784596 40.595509),20530,51,3,47,59
49,50,63,SBS,102-04 Rockaway Beach Blvd,102-04 Rockaway Beach Blvd,Rockaway Beach Blvd,Beach 102nd Street & Beach 105th Stree,Queens,01/31/2019,11694,20180029,,40.583806,-73.823350,414,32,938,4533779,4161767501,Breezy Point-Belle Harbor-Rockaway Park-Broad Channel,POINT (-73.82335 40.583806),20532,51,3,41,58
7,8,33,SBS,900 Sheridan Avenue,900 Sheridan Ave,E 161st Street,Sherman Avenue & Sheridan Avenue,Bronx,08/30/2017,10451,20160002,,40.826873,-73.920872,204,16,18302,2002704,2024540001,East Concourse-Concourse Village,POINT (-73.920872 40.826873),10929,50,5,42,27
39,40,10,SBS,1314 Nostrand Avenue,1314 Nostrand Avenue,Nostrand Avenue,Clarkson Avenue & Lenox Road,Brooklyn,11/19/2016,11226,20160008,,40.654851,-73.950016,317,40,820,3116270,3050660054,Prospect Lefferts Gardens-Wingate,POINT (-73.950016 40.654851),13510,61,2,11,40
3,4,21,SBS,Pelham Parkaway at Williamsbridge Road,1130 Pelham Pkwy South,Pelham Parkaway,Williamsbridge Road & Tomlinson Avenue,Bronx,03/11/2017,10461,20160020,Eastbound SBS stop,40.856914,-73.856522,,,,,,,POINT (-73.8565221513927 40.8569142002847),11270,59,5,12,32
35,36,8,SBS,1024 Nostrand Avenue,1024 Nostrand Avenue,Nostrand Avenue,Empire Blvd & Sterling Street,Brooklyn,11/19/2016,11225,20160006,,40.663442,-73.950936,309,40,329,3034805,3013150042,Prospect Lefferts Gardens-Wingate,POINT (-73.950936 40.663442),13509,17,2,11,44
48,49,62,SBS,102-03 Rockaway Beach Blvd,102-03 Rockaway Beach Blvd,Rockaway Beach Blvd,Beach 102nd Street & Beach 105th Street,Queens,01/31/2019,11694,20180017,,40.583795,-73.823321,414,32,938,,,Breezy Point-Belle Harbor-Rockaway Park-Broad Channel,POINT (-73.823321 40.583795),20532,51,3,41,58
18,19,45,SBS,61-24 Roosevelt Avenue,61-24 Roosevelt Avenue,Roosevelt Avenue,"61st Street & 62nd Street 
Cross Streets  61st Street & 62nd Street",Queens,01/24/2019,11377,20180007,,40.745686,-73.902566,402,26,261,4030044,4012940055,Woodside,POINT (-73.902566 40.745686),14787,53,3,33,66
50,51,64,SBS,106-40 Rockaway Beach Blvd,106-40 Rockaway Beach Blvd,Rockaway Beach Blvd,Beach 106th Street & Beach 108th Street,Queens,01/31/2019,11694,20180028,,40.582299,-73.828542,414,32,938,4592130,4161780001,Breezy Point-Belle Harbor-Rockaway Park-Broad Channel,POINT (-73.828542 40.582299),20532,51,3,41,58
16,17,41,Bus Route,3832 KINGS HIGHWAY,3832 KINGS HIGHWAY,KINGS HIGHWAY,Ryder Street & Flatbush Avenue,Brooklyn,09/25/2018,11234,20180002,,40.622171,-73.937263,318,45,738,3217203,3078170035,Flatlands,POINT (-73.937263 40.622171),13825,5,2,26,38
31,32,13,SBS,460 W 34th Street,460 W 34th Street,W 34th Street,10th Avenue & 9th Avenue,Manhattan,11/30/2016,10001,20160009,,40.754329,-73.998578,104,3,103,1012843,1007310001,Hudson Yards-Chelsea-Flatiron-Union Square,POINT (-73.998578 40.754329),11722,12,4,10,6
11,12,37,Bus Route,8523 Bay Parkway,8523 Bay Parkway,Bay Parkway,86th Street & 85th Street,Brooklyn,09/25/2018,11214,20180006,,40.602351,-73.993381,311,47,296,3165912,3063480001,Bensonhurst West,POINT (-73.993381 40.602351),17616,1,2,45,37
43,44,15,SBS,416 1st Avenue,416 1st Avenue,1st Avenue,E. 23rd Street & E. 25th Street,Manhattan,11/30/2016,10010,20160021,,40.737751,-73.977898,106,4,62,1081691,1009550005,Murray Hill-Kips Bay,POINT (-73.977898 40.737751),12073,71,4,51,7
40,41,11,SBS,797 Rogers Avenue,797 Rogers Avenue,Rogers Avenue,Martense Street & Church Avenue,Brooklyn,11/19/2016,11226,20160029,,40.651322,-73.952527,317,40,820,3116943,3050910009,Prospect Lefferts Gardens-Wingate,POINT (-73.952527 40.651322),13510,61,2,11,40
26,27,55,SBS,93-03 91 AVENUE,93-03 91 AVENUE,Woodhaven Blvd,91st Avenue & 90th Avenue,Queens,01/31/2019,11421,20180020,,40.689943,-73.849738,409,32,20,4529710,4089750002,Woodhaven,POINT (-73.849738 40.689943),24017,46,3,41,60
23,24,51,SBS,63-65 Woodhaven Blvd,63-65 Woodhaven Blvd,Woodhaven Blvd,Everton Street & Penelope Avenue,Queens,01/29/2019,11374,20180026,,40.722754,-73.867731,406,29,695,4073265,4031140070,Rego Park,POINT (-73.867731 40.722754),14785,40,3,28,70
8,9,34,SBS,87-14 Woodhaven Blvd,87-14 Woodhaven Blvd,Woodhaven Blvd,Jamaica Avenue & 88th Avenue,Queens,11/14/2017,11421,20160004,,40.693350,-73.852010,409,32,18,4184265,4089330078,Woodhaven,POINT (-73.85201 40.69335),24017,46,3,41,60
36,37,8,SBS,1024 Nostrand Avenue,1024 Nostrand Avenue,Nostrand Avenue,Empire Blvd & Sterling Street,Brooklyn,11/19/2016,11225,20160007,,40.663442,-73.950936,309,40,329,3034805,3013150042,Prospect Lefferts Gardens-Wingate,POINT (-73.950936 40.663442),13509,17,2,11,44
30,31,59,SBS,162-54 Cross Bay Blvd,162-54 Cross Bay Blvd,Cross Bay Blvd,162nd Avenue & 163rd Avenue,Queens,02/05/2019,11414,20180052,,40.653238,-73.838418,410,32,892,4294197,4140660023,Lindenwood-Howard Beach,POINT (-73.838418 40.653238),15314,62,3,41,64
51,52,65,SBS,81-04 Rockaway Beach Blvd,81-04 Rockaway Beach Blvd,Rockaway Beach Blvd,Beach 84th street & Beach 81st street,Queens,02/05/2019,11693,20180012,,40.587969,-73.807677,414,31,94202,4436314,4161140002,Hammels-Arverne-Edgemere,POINT (-73.807677 40.587969),20531,51,3,47,58
19,20,47,SBS,7800 Broadway,7800 Broadway,Broadway,77th street & Baxter Avenue,Queens,01/24/2019,11373,20180008,,40.745000,-73.887493,404,25,267,4540004,4015000100,Elmhurst,POINT (-73.887493 40.745),14784,66,3,5,68
4,5,22,SBS,Pelham Parkaway at Eastchester Road,1400 Pelham Parkway South,Pelham Parkaway,Eastchester Road & Wilson Avenue,Bronx,03/11/2017,10461,20160019,Eastbound SBS stop,40.857426,-73.847079,,,,,,,POINT (-73.8470786833476 40.857426308229),11270,59,5,12,32
47,48,61,SBS,95-20 Rockaway Beach Blvd,95-20 Rockaway Beach Blvd,Rockaway Beach Blvd,Beach 95th Street & Beach 96th Street,Queens,01/31/2019,11693,20180016,,40.585447,-73.817769,414,32,94201,,,Breezy Point-Belle Harbor-Rockaway Park-Broad Channel,POINT (-73.817769 40.585447),20531,51,3,41,58
15,16,40,Bus Route,3827 KINGS HIGHWAY,3827 KINGS HIGHWAY,KINGS HIGHWAY,East 38th Street & Flatbush Avenue,Brooklyn,10/01/2018,11234,20180001,,40.622187,-73.937270,318,45,738,3217121,3078150008,Flatlands,POINT (-73.93727 40.622187),13825,5,2,26,38
